strace: Process 679 attached with 9 threads
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid  8945] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   884] write(9, "pctbat", 6)       = 6
[pid   679] write(17, "\0", 1)          = 1
[pid   884] write(9, "\r\n", 2 <unfinished ...>
[pid   679] write(17, "\0", 1 <unfinished ...>
[pid   884] <... write resumed> )       = 2
[pid   679] <... write resumed> )       = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1 <unfinished ...>
[pid   884] write(9, "charge", 6 <unfinished ...>
[pid   679] <... write resumed> )       = 1
[pid   884] <... write resumed> )       = 6
[pid   884] write(9, "\r\n", 2)         = 2
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
strace: Process 9139 attached
[pid  9139] write(23, " hf mf rdsc 10 B ffffffffffff\r\n", 31) = 31
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
